2024-11-27 16:09	36.4894816	127.2567389	51.048
2024-11-27 16:09	36.4896075	127.2567071	51.336
2024-11-27 16:09	36.4897337	127.2566764	51.408
2024-11-27 16:09	36.489861	127.2566474	51.624
2024-11-27 16:09	36.4899887	127.2566202	51.696
2024-11-27 16:09	36.4901162	127.2565948	51.408
2024-11-27 16:09	36.4902431	127.2565712	50.976
2024-11-27 16:09	36.4903694	127.2565496	50.688
2024-11-27 16:09	36.4904948	127.2565292	50.328
2024-11-27 16:10	36.4906195	127.2565104	50.256
2024-11-27 16:10	36.4907441	127.2564931	50.184
2024-11-27 16:10	36.490869	127.256478	49.968
2024-11-27 16:10	36.4909934	127.2564637	49.824
2024-11-27 16:10	36.4911175	127.2564512	49.752
2024-11-27 16:10	36.4912415	127.2564405	49.392
2024-11-27 16:10	36.4913651	127.2564301	49.536
2024-11-27 16:10	36.4914883	127.25642	49.032
2024-11-27 16:10	36.4916107	127.2564105	48.96
2024-11-27 16:10	36.4917327	127.2564007	48.816
2024-11-27 16:10	36.4918548	127.2563909	48.816
2024-11-27 16:10	36.4919763	127.2563812	48.672
2024-11-27 16:10	36.4920972	127.2563715	48.168
2024-11-27 16:10	36.4922171	127.2563615	47.808
2024-11-27 16:10	36.4923364	127.2563532	47.448
2024-11-27 16:10	36.4924529	127.2563467	46.8
2024-11-27 16:10	36.4925663	127.25634	45.144
2024-11-27 16:10	36.4926707	127.2563368	41.904
2024-11-27 16:10	36.4927709	127.2563351	38.952
2024-11-27 16:10	36.4928663	127.2563335	37.584
2024-11-27 16:10	36.49296	127.2563337	37.296
2024-11-27 16:10	36.493053	127.2563343	36.936
2024-11-27 16:10	36.4931454	127.2563366	36.792
2024-11-27 16:10	36.4932311	127.25634	34.992
2024-11-27 16:10	36.4932943	127.2563418	33.264
2024-11-27 16:10	36.4933675	127.2563439	33.552
2024-11-27 16:10	36.4934481	127.2563463	33.552
2024-11-27 16:10	36.4935254	127.2563476	32.328
2024-11-27 16:10	36.4935981	127.2563471	30.6
2024-11-27 16:10	36.4936658	127.2563495	29.376
2024-11-27 16:10	36.4937286	127.256353	29.088
2024-11-27 16:10	36.493791	127.2563563	29.592
2024-11-27 16:10	36.4938583	127.256362	30.168
2024-11-27 16:10	36.4939307	127.2563691	30.24
2024-11-27 16:10	36.4940054	127.2563777	30.096
2024-11-27 16:10	36.4940791	127.2563883	29.592
2024-11-27 16:10	36.4941521	127.2564015	29.664
2024-11-27 16:10	36.4942277	127.2564183	29.52
2024-11-27 16:10	36.4942963	127.2564403	29.664
2024-11-27 16:10	36.4943621	127.2564639	30.024
2024-11-27 16:10	36.4944375	127.2564844	30.456
2024-11-27 16:10	36.494511	127.2565008	29.88
2024-11-27 16:10	36.4945795	127.2565136	29.016
2024-11-27 16:10	36.4946515	127.2565294	29.232
2024-11-27 16:10	36.4947218	127.2565457	29.52
2024-11-27 16:10	36.4947942	127.2565614	29.664
2024-11-27 16:10	36.494864	127.2565769	29.88
2024-11-27 16:10	36.4949384	127.2565938	30.024
2024-11-27 16:10	36.4950097	127.2566092	30.096
2024-11-27 16:10	36.4950847	127.2566242	30.024
2024-11-27 16:10	36.4951575	127.2566399	30.24
2024-11-27 16:10	36.4952322	127.2566552	30.312
2024-11-27 16:10	36.495304	127.256672	30.024
2024-11-27 16:10	36.4953778	127.2566923	29.952
2024-11-27 16:10	36.4954473	127.2567136	29.448
2024-11-27 16:10	36.4955167	127.2567335	29.376
2024-11-27 16:10	36.4955871	127.2567554	29.808
2024-11-27 16:10	36.4956579	127.2567784	30.096
2024-11-27 16:10	36.4957291	127.2568014	30.816
2024-11-27 16:10	36.4958029	127.2568266	32.472
